BOR;AN;FI;FI_EJ;BIO_A1;BIO_A2;BIO_A3;BIO_A4;BIO_A5;BIO_A6;BIO_A7;BIO_A8;BIO_A9;BIO_A10;BIO_A11;BIO_A12;BIO_A13;BIO_A14;BIO_A15;BIO_A16;BIO_A17;BIO_A18;BIO_B1;BIO_B2;BIO_B3;BIO_B4;BIO_A19;BIO_A20;BIO_B19;BIO_B20;BIO_B21;BIO_C19;BIO_C20;BIO_A22;BIO_A23;BIO_A24;BIO_A25;BIO_A26;BIO_A27;BIO_A28;BIO_A29;BIO_A30;BIO_B22;BIO_B23;BIO_B24;BIO_B25;BIO_B26;BIO_B27;BIO_B28;BIO_B29;BIO_B30;BIO_C22;BIO_C23;BIO_C24;BIO_C25;BIO_C26;BIO_C27;BIO_C28;BIO_C29;BIO_C30;BIO_D22;BIO_D23;BIO_D25;BIO_E22;BIO_E23;BIO_E25
BIO;2019;260000013;260000021;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;1262710;54460;52236;6259;2036;10066;14;115;11421;1866;1;2;2;18;7;5;1;10;3;0;3;0;27;13;4;0;2;8;1;4.51;2;35.21;9.71;4.97;0.5;11.05;4.79;0;0;1;1;1;0
BIO;2019;260000120;260016910;1;1;0;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;1;992617;107454;88637;;;;;;;;3;;;16;4;;;;;1;;1;7;3;;;;;3.5;;0.8;22.03;6.69;;;;;0;;1;1;;0
BIO;2019;260000138;260000047;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;788313;126534;15443;0;;0;;;;;3;0;1;15;3;0;0;0;0;3;0;0;14;5;0;0;0;0;5.31;0;1;22.39;6.63;0;0;0;0;0;;1;1;;0
BIO;2019;270000359;270023724;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;775034;116043;45467;6275;3364;8139;113;105;3496;1274;1;4;;24;11;2;;4;1;0;0;1;6;1;2;1;;3;1;4;0.62;29.27;11.97;3;0.2;4;2.32;0;0;;1;1;
BIO;2019;270000367;270000086;1;0;0;1;0;1;0;0;0;0;1;1;1;1;0;0;0;0;1;284652;4430;;0;0;0;0;;0;0;2;0;0;11;3;0;0;0;0;1;0;0;2;1;0;0;0;0;2.41;0;0;11.7;2.79;0;0;0;0;0;;0;1;0;1
BIO;2019;270000458;270023724;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;251228;57210;20563;;;;;;;;;2;;10;7;;;;;;0;0;2;1;;;;;;2;0.17;12.25;7.78;;;;;;0;;;1;
BIO;2019;270000912;750814030;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;235689;6703;0;;;;;;;;;1;;5;;;;;;;1;;;;;;;;;1.1;;5;;;;;;;0;;;0;
BIO;2019;280000084;280000183;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1219010;50317;24;;;;;;;;3;2;1;17;8;;;;;;;;11;4;;;;;3.37;1.83;1;25.55;10.42;;;;;;;1;1;1;1
BIO;2019;280000662;280500075;;;;;;;;;;;;;;;;;;;1;220495;38183;;;;;;;;;1;;;5;1;;;;;;;;5;;;;;;1;;;9.28;1;;;;;0;;0;0;;0
BIO;2019;280504267;280000134;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;1;1;1;1109380;465120;447282;667;0;7367;0;73;1001;0;7;1;1;27;4;2;;3;1;1;;;7;3;0;;3;2;5.21;0.97;1;31.13;5.84;1.98;;5.77;2.1;0;0;0;1;1;0
BIO;2019;290000025;290020700;1;1;0;1;1;0;0;1;0;0;1;1;1;1;1;1;1;1;1;920633;350013;134236;;;;;;;;1;4;3;30;9;;;;;;1;0;12;8;;;;;1;4.4;1.25;43.78;18.38;;;;;0;0;0;1;1;0
BIO;2019;290000033;290021542;1;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;;750309;75030;75030;;;;;;;;3;;;28;5;;;;;1;;;7;2;;;;;4.3;;;33.11;5.03;;;;;0;;;1;;
BIO;2019;290000173;290000041;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;159541;0;0;;;;;;;;1;;;7;;;;;;;;1;3;;;;;;1;;0.4;9.11;;;;;;0;;;1;;
BIO;2019;290000181;290000074;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;110292;3037;0;0;;0;;;0;;;1;;3;;;;;;;;;2;1;;;;;;0.2;;5.16;0.5;;;;;0;0;0;0;1;1
BIO;2019;290000728;750821092;1;1;0;1;1;1;1;0;1;0;1;1;1;1;0;0;0;0;0;317951;69960;61;;;;;;;;;1;;15;2;;;;;2;1;1;5;;1;;;;0.94;1.09;0.8;15.93;2;0.16;;;;0;0;1;1;1;0
BIO;2019;290000785;220020739;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;4;4;;;;;;;;3;5;;;;;1.1;;;5.54;6.53;;;;;0;0;0;0;;0
BIO;2019;290000934;560005746;1;1;0;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;284406;9669;9010;;;;;;;;;;1;6;2;;;;;;1;;2;3;;;;;;0.2;1;7.89;4.3;;;;;0;0;;1;1;
BIO;2019;290004324;290000017;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;3529311;124453;;11647;4817;25591;271;526;8285;99;21;21;6;60;10;8;;;;2;;3;30;8;2;;;;14.3;19.02;6.94;88.49;16.61;6.91;;;;0;0;1;1;1;1
BIO;2019;2A0000022;2A0000014;1;0;0;1;1;1;0;1;0;0;1;1;1;0;0;0;0;0;1;720638;79547;63760;1272;960;3879;30;118;776;295;;3;2;33;8;1;1;4;3;;1;;3;;;;;;;3.4;2;33.82;8;1;1;4;3.27;;;;;;
BIO;2019;2B0000012;2B0000020;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;898817;1683;;0;0;0;0;0;0;0;3;0;1;25;3;0;0;0;0;0;0;1;3;2;0;0;0;0;3;0;1.25;24.47;3.36;0;0;0;0;0;0;1;1;1;0
BIO;2019;300000023;300780046;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;708667;70779;52101;;;;;;;;1;2;2;27;6;;;;;1;0;;5;2;;;;;1.37;2;1.1;18.62;6.6;;;;;0;0;1;1;1;0
BIO;2019;300000031;300780053;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;609263;217071;6940;;;;;;;;0;2;0;12;3;0;;;;1;0;0;6;1;0;;;;0.04;2.05;0;16.56;3.21;0;;;;0;0;1;1;1;0
BIO;2019;300782117;300780038;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;3593029;45577;;8727;2851;24082;150;390;684;3;29;;3;60;26;5;1;27;18;3;;;11;3;2;;8;6;23.2;;3;67.36;27.53;5.88;1;31.67;23.02;0;0;0;1;;0
BIO;2019;310000310;310780671;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;63703;7181;;0;;0;;;0;;2;;;14;3;;;;;1;1;1;1;1;;;;;1.83;1.93;0.8;14.8;2.66;;;;;;;1;1;;0
BIO;2019;310016977;310781406;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;;20396;;;;;;;;;;1;1;;9;16;;;;;3;;;2;6;;;;;2.55;0.46;;9.3;17.14;;;;;0;0;0;0;0;0
BIO;2019;310025333;310781406;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;82469;78079;;10663;4297;45271;309;973;35043;2109;6;;1;32;0;21;2;46;1;;;;3;5;10;;9;0;4;;1;31.95;3.33;17.12;2;47.92;1;1;1;1;1;1;1
BIO;2019;310782347;310789136;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;435987;347191;347191;;;;;;;;6;2;5;23;13;4;;;1;4;0;1;3;0;4;;2;1;5.14;0.58;5.57;24.36;11.88;5.08;;2.09;1.8;;;;;;
BIO;2019;310783048;310781406;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;3271484;461999;;;;;;;;;54;5;5;209;28;;;;;10;3;2;42;17;;;;;38.56;3.45;4.92;231.23;28.67;;;;;1;1;1;1;1;1
BIO;2019;310783055;310781406;1;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;2199330;17400;;;;;;;;;9;;1;45;;;;;;;;1;2;1;;;;;5.3;;1.3;45.03;0.47;;;;;1;1;1;1;1;1
BIO;2019;320000086;320780117;1;0;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;1;716584;48934;23429;0;0;0;0;0;0;0;3;0;1;14;5;0;0;0;0;0;0;0;9;4;0;0;0;0;3;0;1;20.95;7.4;0;0;0;0;1;0;;1;0;
BIO;2019;330000555;330781204;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;639918;35217;4499;;;;;;;;4;;1;10;4;;;;;1;;;5;;;;;;3.39;;0.1;13.75;3.2;;;;;0;;0;1;;1
BIO;2019;330000589;330027509;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;330763;61804;55076;0;;0;;;;;2;0;0;8;2;0;0;0;0;1;0;1;5;2;0;0;0;0;3;0;0.8;12.63;3.56;0;0;0;0;0;0;0;0;0;1
BIO;2019;330000605;330781253;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;1452921;54672;26;3432;2056;13725;80;88;;;3;5;1;34;14;6;;3;3;;1;1;3;1;;1;2;1;2.84;5.18;0.68;34.73;15.58;5.14;0.3;4.52;3.27;0;0;;1;1;
BIO;2019;330000662;330781329;1;0;0;1;1;1;0;1;0;0;0;0;0;0;1;;0;0;1;319751;312;302;5301;50;11839;0;277;6883;0;2;1;;13;6;8;;33;13;1;;1;2;;3;1;2;1;2.1;0.5;0.7;11.5;4.2;8.87;0.5;29.2;12.5;0;0;0;0;0;0
BIO;2019;330781303;750821092;1;1;0;1;1;1;0;1;0;0;1;1;1;1;0;0;0;0;1;437612;252602;201545;0;0;0;0;0;0;0;0;2;1;18;2;0;0;0;0;4;0;0;2;0;0;0;0;0;1.79;2.66;1;22.03;2.41;0;0;0;0;0;0;1;0;1;0
BIO;2019;330781352;330781196;1;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;564856;67390;0;;;;;;;;;;;9;;;;;;1;5;;2;;;;;;0.3;0.95;;4.45;;;;;;0;0;0;0;0;0
BIO;2019;330781360;330781196;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;4247457;1007586;166766;2240;0;21732;0;261;1024;0;26;25;6;196;85;11;1;16;8;10;19;3;33;17;2;;1;1;21.3;27.4;9.17;226.3;91.2;12.55;1;15.98;8.48;0;0;1;1;1;1
BIO;2019;330783648;330781196;1;0;0;1;1;1;0;0;0;0;1;0;1;0;0;1;0;0;0;2176232;135580;28576;10533;2822;23003;78;604;5138;1;8;5;1;49;7;9;1;15;5;1;10;2;13;8;3;;1;1;8;7.15;2.2;58.5;10.7;7.7;1;15.7;6;0;0;;1;1;
BIO;2019;340000033;340780055;1;;;1;1;;;;1;;1;1;1;1;;;;;1;733666;41115;133;3654;2044;6648;44;83;2487;1895;3;;1;21;4;3;1;4;3;2;;1;7;5;;1;1;1;4.45;;1.25;25.85;7.03;2.78;1.15;5.04;3.48;;;;;;
BIO;2019;340000207;340780493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;304;223;;4158;;8920;;484;204;;1;;;;;5;1;16;5;;;;;;3;;5;0;0.45;;;;;6.11;1;17.21;3.21;0;0;0;0;0;0
BIO;2019;340000223;340011295;1;1;0;1;1;0;0;1;0;1;1;1;1;1;0;0;1;0;1;893796;105971;0;4032;3413;1570;12;16;;;1;0;0;17;7;1;0;5;0;3;0;0;3;1;0;0;0;0;3.62;0;0;19.4;4.68;1;0;1.45;0;;;;;;
BIO;2019;340015502;340000512;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;1;1;1;1;981927;156710;;;;;;;;;3;;4;7;16;;;;;;;;;;;;;;3;;4;7;16;;;;;1;;1;1;;1
BIO;2019;340022979;340000306;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;49000;25400;;;;;;;;;2;1;;15;10;;;;;;;;;;;;;;2;1;;15;10;;;;;0;0;0;1;1;1
BIO;2019;340780675;340000298;1;1;0;1;1;1;1;1;0;0;1;1;1;0;1;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;1;0;1
BIO;2019;340782036;340780477;0;0;0;1;1;1;1;1;1;0;0;1;1;1;0;0;0;0;1;1536252;77925;;;;;;;;;23;4;1;80;9;;;;;3;;;2;;;;;;18.54;2.98;2.17;77.26;8.4;;;;;0;0;1;1;1;1
BIO;2019;340782085;340780477;;;;;;;;;;;;;;;;;;;;;;;11697;335;31899;80;805;6417;21;;;;;;12;1;18;3;;;;;;;;1;;;;;;;7.6;1;18.11;2.93;;;;;;
BIO;2019;340785161;340780477;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;3915337;235125;;;;;;;;;11;3;;55;8;;;;;1;;1;1;;;;;;7.99;1.8;1.46;50.21;6.32;;;;;0;0;1;1;1;1
BIO;2019;340796663;340780477;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;1;0;287497;20786;;;;;;;;;23;4;2;83;9;;;;;3;;2;2;;;;;;18.54;2.98;3.2;74.87;8.05;;;;;0;0;;1;1;
BIO;2019;350000147;350000022;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;1160577;65846;29246;;;;;;;;0;1;1;28;10;0;0;0;0;1;5;0;17;4;0;0;0;0;0.4;4;0.92;38.61;12.66;0;0;0;0;0;0;1;1;1;0
BIO;2019;350000154;350000030;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;241953;19923;1697;;;;;;;;2;;;12;5;;;;;2;;;3;2;;;;;2.72;;;14.63;5.74;;;;;0;;1;;;0
BIO;2019;350000337;350000246;1;1;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;146594;0;0;;;;;;;;;2;;1;1;;;;;;1;;5;1;;;;;;1.73;;4.93;1.38;;;;;;0;0;;0;0
BIO;2019;350000741;350005179;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;1;3316651;398064;;12487;3449;26848;529;390;15999;4384;39;31;6;137;73;12;0;13;8;7;5;1;61;18;1;0;9;1;28.14;19.64;7.55;172.61;79.05;11.32;0.61;18.67;8.07;0;0;1;1;1;1
BIO;2019;350002812;350023503;1;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;140425;28980;311;;;;;;;;0;1;0;2;1;;;;;1;1;1;5;2;;;;;0.9;1.29;0.3;6.26;1.79;;;;;0;0;0;0;0;0
BIO;2019;350007084;350005179;1;0;0;1;1;0;0;0;0;;1;0;0;0;0;0;1;1;1;359669;2492;;;;;;;;;1;1;1;8;13;;;;;1;1;0;6;8;;;;;1.15;0.84;1;13.15;9.91;;;;;;;;;;
BIO;2019;370000861;370000481;1;1;0;1;1;0;1;1;0;0;1;1;1;1;1;1;1;1;1;1537616;1148264;437874;5740;1451;13617;17;432;67;0;18;;3;87;65;;;7;7;3;;0;29;15;;;3;3;13.94;;3;97.3;59.02;;;8.36;5.75;0;;;1;;
BIO;2019;370004467;370000481;1;1;0;1;1;0;0;0;0;0;1;0;1;0;0;1;0;0;1;1783468;909477;284445;9100;0;10720;0;343;4;0;8;;1;34;14;;1;8;4;1;;0;17;3;;0;5;1;5.93;;1;45.85;14.06;;1;11.15;4.6;0;;;1;;
BIO;2019;380000034;380780049;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;1320340;309774;;;;;;;;;0;1;1;21;2;0;0;0;0;4;0;0;8;0;0;0;0;0;4.09;0.16;0.5;26.53;2;0;0;0;0;;;;;;
BIO;2019;380000067;380780080;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;4165776;404977;;12262;2135;26968;101;489;3782;52;54;6;11;158;62;10;;17;2;12;3;;72;43;2;;7;1;40.21;6.93;10.62;212.61;92.95;10.82;;22.01;2.77;0;0;;1;1;
BIO;2019;380000174;380781435;1;0;0;1;1;1;0;1;0;0;1;1;1;0;0;0;0;0;1;596487;44181;3490;0;;0;;;;;;2;1;15;1;;;;;1;2;;12;4;;;;;0.82;3.6;1;25.16;3.01;;;;;0;0;1;1;1;0
BIO;2019;380012658;380012609;1;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;636699;147829;69936;;;;;;;;;2;1;14;7;;;;;1;4;;13;12;;;;;0.8;5.1;1;26.08;12.95;;;;;0;0;1;1;1;0
BIO;2019;380780288;380019224;;;;;;;;;;;;;;;;;;;;;;;;;56;;56;;;;;;;;;;;;;;;;;14;;;;;;;;;1;;;;;;;;;
BIO;2019;380786442;380798025;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;155805;231813;510;;;;;;;;1;2;;13;7;;;;;2;;;4;6;;;;;3;2;;16.2;11.8;;;;;1;1;1;;;
BIO;2019;390000040;390780146;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;488187;35382;18896;0;0;0;0;0;0;0;;1;;9;2;;;;;;5;1;12;2;;;;;;3.85;0.9;18.9;4.36;;;;;;0;1;;1;0
BIO;2019;390000065;390780161;1;1;0;1;1;1;0;0;0;0;0;0;1;1;0;0;0;0;1;105408;20302;5440;0;0;0;0;0;0;0;;;;5;1;;;;;;;1;2;;;;;;;;0.2;6.95;1.08;;;;;;;0;;;1
BIO;2019;390000222;390780609;1;1;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;597608;64905;27871;;;;;;;;4;;2;17;2;;;;;1;;;3;5;;;;;3.32;;2;19.36;5.69;;;;;0;;0;1;;0
BIO;2019;400000105;400780193;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;747524;30708;4448;4094;1565;8471;7;191;517;231;2;3;1;17;5;3;0;1;0;;;;6;4;;;4;1;1.37;2.8;1;22.02;8.06;1.83;;3.97;1.02;0;0;0;1;1;0
BIO;2019;400000139;400011177;1;1;0;1;1;0;1;0;0;0;1;1;1;0;0;0;0;0;1;660552;85067;26330;516;1;5073;0;101;1282;0;4;;1;23;3;2;0;2;1;2;;0;3;8;0;0;3;8;4.12;;1;24.59;10.5;2.52;0;3.56;1.54;0;0;1;1;1;0
BIO;2019;400780359;400000204;;;;;;;;;;;;;;;;;;;;4197;0;;610;;4056;;;;;2;;;;;2;;;;;;;;;;;;;2;;;;;2;;;;;;;;;
BIO;2019;410000020;410000087;1;1;0;1;1;0;0;1;0;0;1;1;1;0;0;0;0;0;1;896700;106441;714;5893;1834;7937;26;198;19654;11569;2;2;1;28;7;4;0;5;5;0;1;0;2;1;0;0;0;0;2;2.92;1;26.85;6.65;4;0;6.36;6.5;0;0;1;1;1;0
BIO;2019;420000010;420780033;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;787314;237307;26579;5575;2816;5538;18;435;1137;742;4;2;1;26;8;1;;3;3;0;0;;11;3;3;;1;;2.6;1.94;0.9;32.42;9.44;2.69;0.1;3.79;3.7;0;0;0;1;0;0
BIO;2019;420000226;420013831;1;0;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;469124;75122;19;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;4;0;1;21;12;0;0;0;0;3.53;0;0.46;15.42;6.82;0;0;0;0;0;0;0;1;;0
BIO;2019;420000234;420780652;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;751678;78987;63454;0;;0;;;0;;1;;1;13;4;;;;;2;1;;11;2;;;;;1.69;0.6;1;18.62;4.27;;;;;0;0;1;1;1;0
BIO;2019;420011413;420011405;1;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;0;440363;106843;49653;;;;;;;;1;1;1;16;5;;;;;1;;;2;;;;;;1.5;1;1;17.3;5;;;;;1;;;1;;
BIO;2019;420785354;420784878;1;1;0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;2589258;699693;;10905;2255;22587;78;812;483;0;32;;4;110;39;;0;13;5;2;;0;56;11;;0;8;2;30.15;;3.8;141.87;45.51;;0;19.21;6.34;0;;0;1;;0
BIO;2019;430000117;430000018;1;1;0;1;1;0;1;1;0;0;1;1;1;1;0;0;0;0;1;972320;112537;69507;;;;;;;;2;0;1;23;5;0;0;0;0;1;1;0;11;2;0;0;0;0;2.6;1.4;1;30.6;6.14;0;0;0;0;0;0;1;1;1;0
BIO;2019;440000016;440000057;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;1;1;1;1125662;389939;239588;6695;6256;5978;59;158;14875;1654;1;5;2;17;8;7;;2;3;0;;1;23;5;1;1;5;5;1;5;2.7;36;11.65;4.18;0.3;6.01;4.95;0;0;;1;0;
BIO;2019;440000271;440000289;1;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;5388236;154379;120558;9805;328;27241;13;213;368;;12;14;1;105;48;5;0;25;13;8;36;0;58;12;10;0;18;2;9.76;29.94;0.92;145.66;65.59;6.36;0;38.24;13.79;0;0;;1;1;
BIO;2019;440001113;490017258;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;;172539;8242;8242;2882;316;7130;11;203;;;;1;1;3;;2;;2;2;3;1;;2;3;;;;;1.5;1.31;0.96;4.43;1.11;1.98;;1.94;1.85;0;0;0;0;0;0
BIO;2019;440017598;440000289;1;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1458855;23892;23789;0;;0;;;;;1;1;0;18;1;;0;0;0;1;3;0;11;1;1;0;0;0;0.3;2.75;0;24.29;1.63;0.05;0;0;0;;;;;;
BIO;2019;450000047;450000096;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;197398;3779;0;;;;;;;;;;1;4;1;;;;;2;;;;;;;;;0.7;;0.1;4.42;1;;;;;0;0;0;1;1;1
BIO;2019;450000062;450000104;1;0;0;1;1;1;0;0;0;0;1;1;1;0;0;1;0;0;1;560712;23562;10274;;;;;;;;;1;1;4;1;;;;;;3;;16;5;;;;;;3.34;1;16.19;4.05;;;;;;0;1;;1;0
