BOR;AN;FI;FI_EJ;BIO_A1;BIO_A2;BIO_A3;BIO_A4;BIO_A5;BIO_A6;BIO_A7;BIO_A8;BIO_A9;BIO_A10;BIO_A11;BIO_A12;BIO_A13;BIO_A14;BIO_A15;BIO_A16;BIO_A17;BIO_A18;BIO_B1;BIO_B2;BIO_B3;BIO_B4;BIO_A19;BIO_A20;BIO_B19;BIO_B20;BIO_B21;BIO_C19;BIO_C20;BIO_A22;BIO_A23;BIO_A24;BIO_A25;BIO_A26;BIO_A27;BIO_A28;BIO_A29;BIO_A30;BIO_B22;BIO_B23;BIO_B24;BIO_B25;BIO_B26;BIO_B27;BIO_B28;BIO_B29;BIO_B30;BIO_C22;BIO_C23;BIO_C24;BIO_C25;BIO_C26;BIO_C27;BIO_C28;BIO_C29;BIO_C30;BIO_D22;BIO_D23;BIO_D25;BIO_E22;BIO_E23;BIO_E25
BIO;2019;450000070;450000112;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1479650;1413756;;0;0;;;;;;;;;5;1;;;;;1;;;;;;;;;0.9;;0.12;6.04;2.25;;;;;;;;;;
BIO;2019;450002613;450000088;1;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;2154579;153091;115426;12307;2866;12971;35;510;8575;2728;8;7;4;44;41;5;0;7;3;0;0;0;31;9;2;0;4;1;6.28;7.25;3.96;67.41;45.16;5.47;0;9.81;3.2;0;0;1;1;1;0
BIO;2019;460000102;460780208;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1462775;;;;;;;;;;;;;4;;;;;;1;;;1;1;;;;;0.4;;;4.47;0.1;;;;;0;0;0;0;0;1
BIO;2019;460000110;460780216;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;557277;117852;64415;;;;;;;;0;3;1;14;6;0;0;0;0;0;1;0;10;0;0;0;0;0;0;3.87;1;21.55;5.46;0;0;0;0;0;0;1;0;1;0
BIO;2019;470000423;470016171;1;1;0;1;1;0;0;1;0;0;1;1;1;0;0;0;0;0;1;867801;55130;26596;501;2;661;0;5;;;3;;;19;6;;;;0;2;;;10;6;;;;1;4.05;;;22.99;7.75;;;;0.01;0;;1;1;;0
BIO;2019;470000431;470000324;1;1;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;1;461642;38393;10689;;;;;;;;2;;1;17;2;;;;;;;;2;;;;;;2;;1;17.96;2;;;;;0;;1;1;1;
BIO;2019;470000480;470001660;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;297038;10000;;;;;;;;;2;1;;14;4;;;;;0;0;1;6;2;;;;;2;1;0.67;18.48;5;;;;;0;0;1;1;1;1
BIO;2019;480000017;480780097;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;423436;39914;;0;0;0;0;0;0;0;1;5;;;;;1;10;3;;;;;;;;5;1;1;5.03;;;;;0.94;14.16;3.5;0;0;0;1;1;0
BIO;2019;490000049;490000031;1;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;3567658;196738;181097;8631;2783;23961;56;321;1038;231;24;27;6;116;49;7;1;15;6;8;4;0;46;21;2;0;10;5;28.38;27.91;5.79;148.34;59.1;7.91;1;23;8.51;0;0;1;1;0;1
BIO;2019;490000155;490017258;1;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;;87931;6546;6546;3983;609;4065;20;61;1891;;1;3;;9;1;2;;6;2;1;1;;8;2;1;;3;;0.13;3.87;;15.42;2.43;2.72;;7.48;1.79;;;;;;
BIO;2019;490000635;490000676;1;1;0;1;1;1;0;1;0;0;1;1;1;1;0;0;0;0;1;1574693;155687;47754;;;;;;;;5;2;1;21;4;;;;;;;;12;7;;;;;4.7;1.3;1;31.04;9.23;;;;;0;0;0;1;1;1
BIO;2019;490001765;490528452;1;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;351797;14094;61;;;;;;;;2;;1;10;3;;;;;1;2;;6;1;;;;;1.83;0.81;1;13.84;3.14;;;;;0;0;0;1;1;0
BIO;2019;500000021;500000054;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;708001;116445;;;;;;;;;;2;;24;10;;;;;;4;;16;28;;;;;;5.1;;35.38;15.45;;;;;;0;0;;1;0
BIO;2019;500000187;500000013;1;1;0;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;1;1070499;95877;23145;6040;2532;5922;39;190;111;61;6;;1;32;10;2;1;4;3;0;0;0;8;1;2;0;3;1;4.68;0;0.56;35.24;10.44;2.86;0.14;6.71;4.2;0;0;1;1;1;0
BIO;2019;500000450;500000112;1;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;822723;231574;166414;;;;;;;;2;2;1;27;6;;;;;1;2;;2;5;;;;;2.61;2.82;0.93;28.45;7.98;;;;;0;0;0;1;1;0
BIO;2019;500002357;500002233;1;;;1;1;1;1;;;;1;1;1;1;;;1;1;1;10707;;;4967;;8716;;23;;;;;;;;;;;;;1;;3;2;6;;;1;;0.75;;2;1;0.2;;;1;;0;0;;1;1
BIO;2019;510000169;510000037;1;1;0;1;1;1;0;0;0;0;1;1;0;1;0;0;0;0;0;472129;86839;22363;;;;;;;;1;;;3;;;;;;1;;1;11;3;;;;;1.95;;0.1;12.65;1.48;;;;;0;;1;1;;0
BIO;2019;510000235;510000060;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;;;;;;;;;;;;1;;7;3;;;;;;1;1;5;4;;;;;;1.8;0.59;10.48;4.78;;;;;;0;1;;1;0
BIO;2019;510000516;510000136;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1376;1350;;2244;41;4696;8;56;1154;286;1;;;4;1;3;;3;3;1;;;;;2;;3;1;1.7;;;4;1;3.4;;5.1;3.75;;;;;;
BIO;2019;510002447;510000029;1;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;0;3234707;182530;;11653;3612;21167;111;460;5118;2078;44;7;13;124;43;12;2;20;16;5;1;0;43;16;;0;4;1;32.6;5.28;6.52;141.71;44;6.65;1.3;22.66;15.26;0;0;1;1;1;1
BIO;2019;520000027;520780032;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;453530;;;;;;;;;;;;;3;1;;;;;;2;2;16;3;;;;;0.23;1.43;1.08;15.26;3.09;;;;;0;0;0;1;1;1
BIO;2019;520000043;520780057;1;1;0;1;1;1;0;0;0;;1;0;1;1;0;0;0;0;1;204872;92101;47973;;;;;;;;1;;;8;2;;;;;1;;;1;1;;;;;1.9;;;8.1;2.35;;;;;0;;0;1;;1
BIO;2019;540000015;540023264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2744;2608;;;;963;;;;;4;;2;8;6;2;;;;;;;8;1;;;;;3;;1.11;12.89;5.71;1.5;;;;0;;0;0;;0
BIO;2019;540001070;540000767;1;0;0;1;1;1;0;0;0;0;1;0;1;0;0;0;0;0;1;461478;7558;0;;;;;;;;2;;1;9;3;;;;;1;;0;8;1;;;;;2.58;;1;14.05;3.79;;;;;0;;0;1;;0
BIO;2019;540001138;540023264;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;239332;;;;;;;;;;11;1;1;44;7;;;;;6;;;17;2;1;;;;9.41;0.5;0.63;63.3;8.68;1.64;0.17;4.98;1.52;;;;;;
BIO;2019;540001286;540003019;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;777;2315;2270;2716;78;6432;10;124;1638;506;;;;3;;3;1;12;1;3;;;;;2;;1;;1.5;;;3.01;;3.75;1;12.33;0.98;0;0;0;0;0;0
BIO;2019;540002698;540023264;1;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;0;0;;3824494;794804;324582;11867;4838;24530;29;410;588;;38;3;7;116;46;6;;;;6;1;;64;17;5;;;;30.48;1.18;5.57;163.16;46.28;4.16;0.72;16.2;3.1;0;0;1;1;1;1
BIO;2019;550000012;550006795;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;893875;125727;;0;;0;;;;;3;;1;22;5;;;;;;;;2;;;;;;3;;0.1;19.9;5.24;;;;;0;0;1;1;1;
BIO;2019;560000127;560023210;1;1;0;1;1;0;1;1;0;0;1;1;1;1;0;0;0;0;1;1166923;97153;71925;11122;3101;12351;69;340;2750;5;1;6;2;36;14;4;0;2;2;0;0;0;10;6;0;1;5;1;1;6;0.77;42.57;17.35;2.68;0.36;6.3;2.8;0;0;0;1;1;0
BIO;2019;560000135;560005746;1;1;0;1;1;0;0;0;0;0;1;1;1;0;0;0;0;0;1;949595;110824;110103;;;;;;;;3;2;;22;9;;;;;2;3;;24;1;;;;;3.2;4.4;0.83;41.5;9.93;;;;;0;0;;1;1;
BIO;2019;560000143;560014748;1;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;1;;;;;;;;;;;4;;;18;6;;;;;0;;;1;0;;;;;2.75;;;17.59;5.18;;;;;0;;;1;;
BIO;2019;570000059;570025254;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;460447;3042;161;;;;;;;;2;;;14;1;;0;0;0;1;1;;2;2;;0;0;0;2.1;0.1;;15.7;2.3;;0;0;0;0;;1;1;;0
BIO;2019;570000117;570015099;1;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;318772;102898;46836;;;;;;;;3;;1;15;3;;;;;0;;0;2;1;;;;;3;;1;16.72;3.59;;;;;0;;1;1;;0
BIO;2019;570000349;570005165;1;1;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;1;1308849;84484;9423;5400;3204;6824;75;105;1367;1295;8;;1;37;13;0;;;;2;;0;20;4;2;;;;7.09;;1;53.33;11.61;1.2;;;;0;;0;1;;1
BIO;2019;570000901;570000158;1;1;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;497803;91476;90716;;;;;;;;2;1;1;11;3;;;;;;;;4;4;;;;;2;1;0.9;14.76;4.78;;;;;0;0;1;1;1;0
BIO;2019;570026252;570023630;1;0;0;1;1;1;0;1;0;0;1;1;1;1;0;0;0;0;1;1112271;107569;0;;;;;;;;4;1;1;15;3;;;;;;;;1;;;;;;3.16;1;1;14.19;3;;;;;0;0;0;1;0;1
BIO;2019;570026682;570005165;1;0;0;1;1;0;0;1;0;0;1;1;1;1;1;1;0;0;1;1951140;497821;322459;4196;14;15928;5;326;3224;0;14;;;44;6;1;;7;4;1;;;14;7;2;;5;1;8.43;;;53.21;11.76;2.2;;10.22;4.22;0;;0;1;;1
BIO;2019;580972685;580780096;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;200426;6283;6219;;;;;;;;7;;;;;;;;;;;;;;;;;;1;;;;;;;;;0;;;1;;
BIO;2019;580972693;580780039;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;794932;221750;138566;;;;;;;;1;5;1;35;6;;;;;;1;1;7;3;;;;;1;5.26;0.54;40.32;5.74;;;;;0;0;;1;1;
BIO;2019;590000121;590780227;1;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;845095;4634;18411;;;;;;;;1;;;12;3;;;;;1;;;5;1;;;;;1.93;;0.15;17.24;3.85;;;;;0;;;1;;
BIO;2019;590000188;590780334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1964;2013;2013;3808;10;11003;0;616;723;0;1;0;2;12;;5;2;12;2;1;0;0;1;;1;0;1;0;1.9;0;2;11.57;;5.17;2;12.21;2;0;0;0;0;0;0
BIO;2019;590000337;590781415;1;0;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;914000;72900;37500;0;0;0;0;0;0;0;;5;1;27;3;0;;;;1;1;1;14;3;2;;;;0.8;5.13;1.5;35.93;7.45;0.1;;;;0;0;1;1;1;0
BIO;2019;590000428;590781605;1;0;0;1;1;1;1;0;0;0;1;1;1;0;0;0;0;0;1;863743;29294;2364;;;;;;;;;4;1;17;5;;;;;;1;1;5;3;;;;;;3.69;1.5;20.76;6.96;;;;;0;0;0;0;1;0
BIO;2019;590000535;590781803;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;798284;57646;44789;;;;;;;;2;;0;12;5;;;;;5;;0;10;0;;;;;2.4;;0;19.52;4;;;;;0;;1;1;;0
BIO;2019;590000618;590782215;1;1;0;1;1;0;1;1;0;1;1;1;1;1;1;0;0;0;;2598709;746299;708982;11400;3378;17567;46;229;10235;1119;21;;2;60;33;7;;11;7;3;;0;29;10;8;;1;0;17.45;;2;76.05;38.37;6.02;;11.11;6.24;;;;;;
BIO;2019;590000758;590782637;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;;20;2;;;;;;4;1;9;;;;;;1;4.79;1.06;23.19;1.16;;;;;0;0;0;1;1;0
BIO;2019;590000782;590782660;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5276;43;43;;;;;;;;;1;;1;1;;;;;;;;;;;;;;;0.45;;0.5;0.05;;;;;0;0;0;0;0;0
BIO;2019;590001004;590783239;1;;;1;1;1;;1;;;1;1;1;1;;;;;1;1479761;;;;;;;;;;5;;1;19;5;;;;;1;;;11;2;;;;;5.53;;1;27.63;6.83;;;;;;;;;;
BIO;2019;590780284;590051801;1;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;2317650;93350;;0;;0;;;;;8;;;31;9;;;;;2;;1;5;4;;;;;9.4;;0.3;36.3;10.47;;;;;;;;;;
BIO;2019;590796975;590780193;1;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;0;10601139;3125441;858160;16177;4892;43472;111;1257;5872;482;68;63;;279;183;15;;25;18;10;10;;120;63;6;;9;7;51.61;53.66;;363.37;223.47;13.24;;31.65;23.76;1;1;1;1;1;1
BIO;2019;590797353;590051801;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;642315;58;;4253;1570;6789;12;;15511;728;1;;1;1;2;4;1;4;1;1;;1;;4;1;;4;;1.82;;1.95;0.5;3.41;4.06;0.5;6.82;1;;;;;;
BIO;2019;590801106;590782421;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;2048334;132954;79989;2201;2;4869;0;73;0;0;5;;1;29;6;2;;3;;2;;;11;;;;1;;6.4;;1.36;36.94;6;2;;4.25;;0;;;1;;
BIO;2019;590804696;590781902;1;0;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;971174;103941;66894;;;;;;;;;5;;25;11;;;;;;;;5;4;;;;;;5;;28.28;12.68;;;;;;0;1;;1;0
BIO;2019;590813507;590000485;1;1;0;1;1;1;1;0;0;0;1;1;1;1;0;0;0;0;1;70270;103803;0;;;;;;;;;;;5;3;;;;;1;1;;;;;;;;0.5;0.5;;5;3;;;;;;;;1;1;1
BIO;2019;600000012;600100028;1;0;0;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;78460;211019;203064;;;;;;;;3;;0;8;0;;;;;;;1;1;1;;;;;3;;0.5;9.29;1.6;;;;;0;0;1;1;1;0
BIO;2019;600000053;600101984;1;0;0;1;1;1;0;0;0;0;1;0;0;0;0;0;0;0;1;277605;55484;37825;;;;;;;;;2;;2;3;;;;;;1;1;11;2;;;;;;2.7;0.5;10.5;4.54;;;;;;0;1;;0;0
BIO;2019;600000194;600100713;1;0;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;1653480;290920;159826;9162;4807;6654;;174;129;1082;3;0;0;34;5;2;0;3;0;0;0;0;10;4;0;1;2;2;2.89;0;0.5;38.93;8.49;2;0.06;4.79;1.31;;;;;;
BIO;2019;600000467;600101984;1;0;0;1;1;0;1;1;0;0;1;1;1;1;0;0;0;0;1;742950;118959;105011;1615;83;4808;;10;7070;83;;2;;22;3;1;;2;2;;1;1;18;9;1;;;;;2.34;1.29;32.77;10.46;1.6;;2;2;;0;1;;1;0
BIO;2019;600113476;600100721;1;1;0;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;1;235114;;;;;;;;;;3;0;0;34;13;0;0;0;0;2;0;0;11;4;0;0;0;0;4;0;0;41.2;15.99;0.14;0;0;0;;;;;;
BIO;2019;610000051;610780082;1;1;0;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;1;881617;275342;159255;;;;;;;;2;;1;16;7;;;;;2;;;7;3;;;;;3.5;;1;22.61;8.08;;;;;0;;1;1;;0
BIO;2019;610000119;610780165;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;1;1;1;595698;141230;2295;;;;;;;;3;0;0;12;5;0;0;0;0;1;0;0;8;0;0;0;0;0;3.83;0;0;16.46;4.87;0;0;0;0;0;0;1;1;1;0
BIO;2019;620000034;620100057;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;1;1347315;259567;85090;;;;;;;;;5;;34;9;;;;;;3;;4;;;;;;;6.76;;38.27;9.54;;;;;;0;1;;1;0
BIO;2019;620000224;620100651;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;1273251;149513;99300;;;;;;;;;5;1;25;6;;;;;;2;;9;4;;;;;;5.4;1;30.17;8.9;;;;;;0;1;;1;0
BIO;2019;620000257;620100685;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;0;0;0;1;1995041;280294;232813;2709;41;5304;10;29;;;2;4;2;27;7;2;;4;2;0;3;;21;1;2;1;3;1;2;6.34;1.69;39.98;7.8;3.35;0.5;6.26;2;0;0;1;1;1;0
BIO;2019;620000323;620101337;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;1;0;709665;42193;19512;;;;;;;;;5;;20;3;;;;;;1;;6;6;;;;;;4.83;;24.23;6.52;;;;;;0;1;;1;0
BIO;2019;620000349;620101360;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;928781;5684;769;;;;;;;;;2;1;17;3;;;;;;2;1;10;1;;;;;;3.4;1;24.86;2.93;;;;;;0;1;;1;0
BIO;2019;620000653;620103440;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;1;1;1;1945819;49665;3835;;;;;;;;2;3;1;24;;;;;;;1;;9;;;;;;1.33;2.15;1;30.81;;;;;;;;;;;
BIO;2019;620003202;620103432;1;1;0;1;0;0;0;0;1;;1;1;1;;;;;;1;629253;171846;;2;2;35;0;;;;3;;1;11;1;;;;;;;1;6;2;;;;;2.95;;0.75;14.82;2.85;;;;;;;;;;
BIO;2019;630000016;630180032;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;805;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0.4;0;0;0.8;0;0;0;0;0;0;0;0;0;0;0
BIO;2019;630000404;630780989;1;1;0;1;1;0;1;1;1;0;1;1;1;1;1;1;1;1;1;4027855;543373;530695;16250;6112;2356;79;554;6692;37;46;;4;127;75;9;1;14;6;11;;2;55;26;2;;9;2;35.19;;2.89;169.72;93.25;7;1;20.24;6.54;;;0;1;;
BIO;2019;630000438;630781011;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;410050;;;0;;0;;;;;;1;;5;3;;;;;;1;;1;;;;;;;1.7;;5.8;3;;;;;;;;;;
BIO;2019;630000479;630781110;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;8444;1797;;8458;22;10226;;504;838;;1;;1;8;10;4;3;15;6;3;;2;4;1;3;0;1;0;2.3;;2.61;11.7;9.41;5.89;2.33;14.14;5.38;0;0;0;0;0;0
BIO;2019;630780369;630000164;;;;;;;;;;;;;;;;;;;;1333;;;;;14545;;;;;;;;;;;;;;;;;1;;12;;;;;;;0.2;;0.5;;;;;;;;;
BIO;2019;640000162;640780417;1;1;1;0;1;1;0;1;1;0;0;1;1;1;1;0;0;0;1;1374515;113839;113500;;137;;1;;;0;5;1;;41;11;;;;;2;;1;3;5;;;;;6.5;1;0.83;40.55;12.88;;;;;0;0;0;1;1;0
BIO;2019;640000410;640780821;1;1;0;1;1;1;0;0;0;0;1;1;1;0;0;0;0;0;1;227278;7017;;;;;;;;;;2;;9;;;;;;2;;;;1;;;;;0.9;2;;8.95;0.92;;;;;0;0;0;0;0;0
BIO;2019;640000600;640781290;1;1;0;1;1;0;0;1;0;0;1;1;1;1;0;0;0;0;1;1794916;73030;53225;2753;3;8726;2;148;3955;2;7;0;2;27;16;3;1;3;6;2;0;0;15;1;0;0;1;0;8.7;0;1.75;37.93;14.65;3;0.25;3.9;2.61;0;;;1;;
BIO;2019;650000045;650780158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;1;9;1;0;0;0;0;1;0;0;3;;0;0;0;1;3.5;0;1;10.13;0.5;0;0;0;0.8;;;;;;
BIO;2019;650000417;650783160;1;1;0;1;1;1;1;1;0;0;1;1;1;1;0;0;0;0;0;787047;24475;165;6420;3039;6015;88;90;7506;2392;1;4;1;29;6;3;1;4;3;0;;;2;1;;;;;1;4;1.13;29.29;7.13;3;0.2;3.95;2.37;0;0;1;1;1;0
BIO;2019;660000084;660780180;1;1;0;1;1;0;1;0;0;0;1;1;1;1;0;0;0;0;1;2006882;22417;5315;8947;2715;15950;122;728;25;5;7;;4;31;9;3;;7;3;1;;;12;;1;;;2;7.73;;3.59;42.29;8.58;4.33;;6.75;3.26;;;;;;
BIO;2019;660000092;660780198;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;59618;1047;1047;;;;;;;;;1;;2;;;;;;1;1;1;1;1;;;;;0.17;1.17;0.2;2.8;0.2;;;;;0;0;0;0;0;0
BIO;2019;670000025;670780055;1;1;1;1;1;0;1;1;1;0;1;1;1;1;0;0;0;0;0;3046670;186675;186675;3087;;1271;;23;5007;;13;21;4;112;43;0;;3;1;2;7;5;85;31;7;;4;2;8.57;14.04;6.68;168.88;59.26;1.56;;3.52;2.09;0;0;1;1;1;1
BIO;2019;670000157;670780337;1;0;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;1;766613;109419;85807;;;;;;;;0;4;1;29;8;;;;;;;;5;5;;;;;0.53;4;1;31.33;9.8;;;;;0;0;1;1;1;0
